full_name,repo_name,open_issues_count,closed_issues_count,closed_issues_percentage,merged_pull_requests_count,releases_count,hours_since_last_update,primary_language,repo_age_years
alacritty/alacritty,alacritty,331,5799,94.6,1882,101,0.0,Rust,9.49
prometheus/prometheus,prometheus,724,5639,88.62,7605,341,0.0,Go,12.73
mlabonne/llm-course,llm-course,64,30,31.91,1,0,1.0,,2.17
rust-lang/rustlings,rustlings,80,686,89.56,911,45,1.0,Rust,9.92
jquery/jquery,jquery,96,2285,95.97,810,11,4.0,JavaScript,16.37
NationalSecurityAgency/ghidra,ghidra,1756,4058,69.8,520,45,0.0,Java,6.46
ryanoasis/nerd-fonts,nerd-fonts,35,1062,96.81,550,38,1.0,CSS,10.7
shadowsocks/shadowsocks-windows,shadowsocks-windows,196,2727,93.29,260,55,2.0,C#,12.59
tldr-pages/tldr,tldr,202,1337,86.87,14587,6,1.0,Markdown,11.69
angular/angular.js,angular.js,463,8649,94.92,789,0,0.0,JavaScript,15.61
Shubhamsaboo/awesome-llm-apps,awesome-llm-apps,11,85,88.54,131,0,0.0,Python,1.3
spring-projects/spring-framework,spring-framework,305,26807,98.88,870,341,1.0,Java,14.69
meta-llama/llama,llama,497,652,56.74,53,0,0.0,Python,2.51
scrapy/scrapy,scrapy,681,2712,79.93,2382,43,0.0,Python,15.48
nuxt/nuxt,nuxt,865,15864,94.83,6874,256,1.0,TypeScript,8.81
FoundationAgents/MetaGPT,MetaGPT,61,853,93.33,660,22,0.0,Python,2.13
youngyangyang04/leetcode-master,leetcode-master,232,66,22.15,2305,0,1.0,Shell,5.68
gorhill/uBlock,uBlock,18,3431,99.48,229,277,0.0,JavaScript,10.38
FuelLabs/fuel-core,fuel-core,163,970,85.61,1553,123,3.0,Rust,4.97
rails/rails,rails,1293,17712,93.2,25083,149,0.0,Ruby,17.35
h5bp/html5-boilerplate,html5-boilerplate,19,1346,98.61,786,34,0.0,JavaScript,15.56
Solido/awesome-flutter,awesome-flutter,30,0,0.0,441,0,3.0,Dart,8.28
nocodb/nocodb,nocodb,698,3604,83.77,5257,173,2.0,TypeScript,7.8
zylon-ai/private-gpt,private-gpt,277,961,77.63,224,10,1.0,Python,2.29
scutan90/DeepLearning-500-questions,DeepLearning-500-questions,121,81,40.1,302,0,3.0,JavaScript,7.14
soimort/you-get,you-get,383,0,0.0,582,123,0.0,Python,12.99
jgraph/drawio-desktop,drawio-desktop,63,1570,96.14,20,159,0.0,JavaScript,8.23
hiyouga/LLaMA-Factory,LLaMA-Factory,603,6713,91.76,685,34,0.0,Python,2.22
traefik/traefik,traefik,678,5705,89.38,4697,481,1.0,Go,9.93
FiloSottile/mkcert,mkcert,160,239,59.9,52,14,0.0,Go,7.15
git/git,git,250,0,0.0,3,0,0.0,C,17.07
PlexPt/awesome-chatgpt-prompts-zh,awesome-chatgpt-prompts-zh,41,58,58.59,33,0,3.0,,2.68
gatsbyjs/gatsby,gatsby,357,13900,97.5,18125,149,2.0,JavaScript,10.24
commaai/openpilot,openpilot,157,2922,94.9,11738,57,0.0,Python,8.73
azl397985856/leetcode,leetcode,11,248,95.75,257,40,13.0,JavaScript,7.38
vllm-project/vllm,vllm,2778,8408,75.17,8570,70,0.0,Python,2.52
remix-run/react-router,react-router,140,8035,98.29,3171,310,0.0,TypeScript,11.25
topjohnwu/Magisk,Magisk,48,6221,99.23,1604,151,0.0,Kotlin,8.94
ageitgey/face_recognition,face_recognition,820,595,42.05,94,2,3.0,Python,8.45
ultralytics/yolov5,yolov5,293,9173,96.9,2206,10,2.0,Python,5.25
CorentinJ/Real-Time-Voice-Cloning,Real-Time-Voice-Cloning,226,896,79.86,20,0,3.0,Python,6.23
AntonOsika/gpt-engineer,gpt-engineer,49,470,90.56,350,20,0.0,Python,2.3
minio/minio,minio,54,7770,99.31,9849,519,2.0,Go,10.59
BurntSushi/ripgrep,ripgrep,195,1578,89.0,515,72,0.0,Rust,9.43
deepfakes/faceswap,faceswap,40,847,95.49,357,4,0.0,Python,7.66
toeverything/AFFiNE,AFFiNE,324,2734,89.4,8710,568,0.0,TypeScript,3.05
ElemeFE/element,element,2933,15249,83.87,3223,145,2.0,Vue,8.95
pmndrs/zustand,zustand,7,688,98.99,803,97,1.0,TypeScript,6.36
lencx/ChatGPT,ChatGPT,866,361,29.42,123,34,0.0,Rust,2.69
sharkdp/bat,bat,346,1189,77.46,1453,41,0.0,Rust,7.32
golang-standards/project-layout,project-layout,94,44,31.88,89,0,0.0,Makefile,7.94
wasabeef/awesome-android-ui,awesome-android-ui,37,94,71.76,89,0,5.0,,10.65
necolas/normalize.css,normalize.css,86,461,84.28,56,0,0.0,CSS,14.29
Textualize/rich,rich,288,1223,80.94,836,170,0.0,Python,5.77
Z4nzu/hackingtool,hackingtool,65,321,83.16,56,0,2.0,Python,5.35
psf/requests,requests,274,3860,93.37,1577,13,5.0,Python,14.51
maybe-finance/maybe,maybe,0,0,0.0,1073,28,0.0,Ruby,1.62
pi-hole/pi-hole,pi-hole,52,3042,98.32,2099,118,0.0,Shell,11.19
withastro/astro,astro,210,5397,96.25,7311,2474,0.0,TypeScript,4.42
meilisearch/meilisearch,meilisearch,256,2095,89.11,2145,265,0.0,Rust,7.32
PaddlePaddle/PaddleOCR,PaddleOCR,207,9740,97.92,2930,23,1.0,Python,5.28
appwrite/appwrite,appwrite,813,3459,80.97,3827,112,0.0,TypeScript,6.36
FFmpeg/FFmpeg,FFmpeg,3,0,0.0,16,0,0.0,C,14.34
rclone/rclone,rclone,1164,4811,80.52,2085,114,0.0,Go,11.42
rust-unofficial/awesome-rust,awesome-rust,10,132,92.96,1556,0,1.0,Rust,11.09
tiimgreen/github-cheat-sheet,github-cheat-sheet,39,48,55.17,129,0,0.0,,11.35
ionic-team/ionic-framework,ionic-framework,595,21479,97.3,6288,913,7.0,TypeScript,11.99
google/material-design-icons,material-design-icons,372,1159,75.7,50,16,0.0,,10.86
wagoodman/dive,dive,176,202,53.44,164,28,0.0,Go,7.26
mozilla/pdf.js,pdf.js,448,9872,95.66,8070,76,0.0,JavaScript,14.31
facebookresearch/segment-anything,segment-anything,579,178,23.51,15,0,4.0,Jupyter Notebook,2.4
vuejs/core,core,1094,5092,82.31,3199,245,2.0,TypeScript,7.18
Semantic-Org/Semantic-UI,Semantic-UI,1077,5268,83.03,353,154,27.0,JavaScript,12.36
sickcodes/Docker-OSX,Docker-OSX,404,281,41.02,107,0,0.0,Shell,5.2
JetBrains/kotlin,kotlin,190,0,0.0,2062,265,2.0,Kotlin,13.51
unclecode/crawl4ai,crawl4ai,246,633,72.01,85,8,0.0,Python,1.27
ngosang/trackerslist,trackerslist,6,479,98.76,1,0,4.0,,9.31
google/guava,guava,718,2991,80.64,1013,56,8.0,Java,11.22
marktext/marktext,marktext,1315,1637,55.45,936,36,1.0,JavaScript,7.76
prettier/prettier,prettier,1473,5735,79.56,8871,127,0.0,JavaScript,8.71
laurent22/joplin,joplin,578,6687,92.04,4362,384,2.0,TypeScript,8.58
starship/starship,starship,920,1771,65.81,2898,135,0.0,Rust,6.38
romkatv/powerlevel10k,powerlevel10k,126,2465,95.14,167,33,1.0,Shell,6.48
jekyll/jekyll,jekyll,219,4781,95.62,3166,112,1.0,Ruby,16.82
xai-org/grok-1,grok-1,121,0,0.0,5,0,1.0,Python,1.42
TryGhost/Ghost,Ghost,164,7061,97.73,14239,902,2.0,JavaScript,12.29
DefinitelyTyped/DefinitelyTyped,DefinitelyTyped,713,7522,91.34,51863,1,1.0,TypeScript,12.87
go-gitea/gitea,gitea,2767,12291,81.62,17738,216,0.0,Go,8.79
WerWolv/ImHex,ImHex,253,1179,82.33,669,80,0.0,C++,4.77
RVC-Boss/GPT-SoVITS,GPT-SoVITS,783,1176,60.03,338,4,3.0,Python,1.59
etcd-io/etcd,etcd,285,6816,95.99,9768,259,2.0,Go,12.11
firstcontributions/first-contributions,first-contributions,120,909,88.34,84962,0,1.0,,8.91
pocketbase/pocketbase,pocketbase,18,1817,99.02,53,220,2.0,Go,3.12
chinese-poetry/chinese-poetry,chinese-poetry,126,92,42.2,135,1,5.0,JavaScript,8.96
jgthms/bulma,bulma,505,2395,82.59,637,22,2.0,CSS,9.56
OpenBB-finance/OpenBB,OpenBB,68,2194,96.99,4113,46,0.0,Python,4.66
vsouza/awesome-ios,awesome-ios,13,486,97.39,2211,0,5.0,Swift,11.1
ethereum/go-ethereum,go-ethereum,344,8275,96.01,8229,219,1.0,Go,11.64
cline/cline,cline,563,1721,75.35,1607,143,0.0,TypeScript,1.11
poteto/hiring-without-whiteboards,hiring-without-whiteboards,24,0,0.0,1285,0,0.0,JavaScript,8.42
FoundationAgents/OpenManus,OpenManus,539,311,36.59,106,3,1.0,Python,0.45
mastodon/mastodon,mastodon,4259,8219,65.87,17532,289,2.0,Ruby,9.48
agalwood/Motrix,Motrix,761,593,43.8,192,21,0.0,JavaScript,6.66
cypress-io/cypress,cypress,1321,13767,91.24,7325,372,2.0,TypeScript,10.46
microsoft/autogen,autogen,474,2455,83.82,2485,95,0.0,Python,2.0
justjavac/awesome-wechat-weapp,awesome-wechat-weapp,2,0,0.0,274,0,3.0,,8.9
mendableai/firecrawl,firecrawl,214,522,70.92,805,22,0.0,TypeScript,1.34
NARKOZ/hacker-scripts,hacker-scripts,67,53,44.17,62,0,2.0,JavaScript,9.74
Asabeneh/30-Days-Of-Python,30-Days-Of-Python,191,79,29.26,61,0,0.0,Python,5.74
AlistGo/alist,alist,583,3790,86.67,846,136,2.0,Go,4.65
ReactiveX/RxJava,RxJava,13,3159,99.59,3324,241,7.0,Java,12.61
PowerShell/PowerShell,PowerShell,1261,11905,90.42,7538,186,8.0,C#,9.59
iamkun/dayjs,dayjs,1142,849,42.64,691,119,4.0,JavaScript,7.35
moment/moment,moment,292,3911,93.05,712,0,1.0,JavaScript,14.46
dani-garcia/vaultwarden,vaultwarden,27,2349,98.86,992,73,0.0,Rust,7.49
Mintplex-Labs/anything-llm,anything-llm,294,2479,89.4,1072,20,0.0,JavaScript,2.2
Avik-Jain/100-Days-Of-ML-Code,100-Days-Of-ML-Code,65,0,0.0,6,0,1.0,,7.12
charlax/professional-programming,professional-programming,0,29,100.0,39,0,0.0,Python,9.78
algorithm-visualizer/algorithm-visualizer,algorithm-visualizer,71,76,51.7,180,0,5.0,JavaScript,9.26
JuliaLang/julia,julia,5028,21363,80.95,25757,181,3.0,Julia,14.32
minimaxir/big-list-of-naughty-strings,big-list-of-naughty-strings,109,32,22.7,85,0,8.0,Python,10.03
TapXWorld/ChinaTextbook,ChinaTextbook,70,53,43.09,1,0,2.0,Roff,5.62
huginn/huginn,huginn,695,1569,69.3,1041,1,1.0,Ruby,12.44
nlohmann/json,json,103,2296,95.71,893,45,2.0,C++,12.12
serverless/serverless,serverless,1243,5382,81.24,4713,453,2.0,JavaScript,10.32
gogs/gogs,gogs,979,4223,81.18,1743,84,4.0,Go,11.51
LadybirdBrowser/ladybird,ladybird,582,625,51.78,4188,0,0.0,C++,1.22
karan/Projects,Projects,97,35,26.52,18,0,2.0,,12.12
kamranahmedse/design-patterns-for-humans,design-patterns-for-humans,16,47,74.6,50,0,16.0,,8.5
x64dbg/x64dbg,x64dbg,605,2021,76.96,740,3,1.0,C++,10.35
square/okhttp,okhttp,64,4132,98.47,3758,0,4.0,Kotlin,13.07
typescript-cheatsheets/react,react,3,219,98.65,366,0,1.0,JavaScript,7.21
pandas-dev/pandas,pandas,3694,24069,86.69,26874,111,0.0,Python,14.98
TanStack/query,query,127,2100,94.3,2883,1101,6.0,TypeScript,5.94
v2ray/v2ray-core,v2ray-core,9,2583,99.65,202,247,1.0,Go,9.95
type-challenges/type-challenges,type-challenges,32424,3832,10.57,588,0,4.0,TypeScript,5.07
hashicorp/terraform,terraform,1872,19666,91.31,12759,377,5.0,Go,11.43
dkhamsing/open-source-ios-apps,open-source-ios-apps,2,310,99.36,1398,37,2.0,,10.55
ziishaned/learn-regex,learn-regex,65,35,35.0,130,0,1.0,,8.07
lllyasviel/Fooocus,Fooocus,270,1399,83.82,447,21,0.0,Python,2.02
slab/quill,quill,578,3265,84.96,379,95,4.0,TypeScript,13.05
lyswhut/lx-music-desktop,lx-music-desktop,962,1236,56.23,86,110,4.0,TypeScript,6.01
bigskysoftware/htmx,htmx,592,1005,62.93,956,26,2.0,JavaScript,5.34
jesseduffield/lazydocker,lazydocker,216,189,46.67,185,42,1.0,Go,6.25
pixijs/pixijs,pixijs,293,5735,95.14,3648,293,3.0,TypeScript,12.57
kelseyhightower/kubernetes-the-hard-way,kubernetes-the-hard-way,25,414,94.31,73,0,2.0,,9.11
android/architecture-samples,architecture-samples,210,348,62.37,231,0,5.0,Kotlin,9.53
jakevdp/PythonDataScienceHandbook,PythonDataScienceHandbook,226,78,25.66,28,0,4.0,Jupyter Notebook,9.02
brillout/awesome-react-components,awesome-react-components,31,44,58.67,322,0,2.0,,9.15
skylot/jadx,jadx,389,1526,79.69,577,31,0.0,Java,12.42
odoo/odoo,odoo,8540,15104,63.88,6177,0,0.0,Python,11.26
jestjs/jest,jest,285,7860,96.5,5691,208,0.0,TypeScript,11.69
Asabeneh/30-Days-Of-JavaScript,30-Days-Of-JavaScript,360,59,14.08,98,0,2.0,JavaScript,5.65
ColorlibHQ/AdminLTE,AdminLTE,164,2746,94.36,1543,77,19.0,CSS,11.64
typst/typst,typst,941,2565,73.16,1814,22,0.0,Rust,5.89
serhii-londar/open-source-mac-os-apps,open-source-mac-os-apps,119,161,57.5,520,0,1.0,,7.79
dbeaver/dbeaver,dbeaver,3097,16301,84.03,6073,230,0.0,Java,9.82
discourse/discourse,discourse,137,0,0.0,29921,0,6.0,Ruby,12.59
akullpp/awesome-java,awesome-java,2,136,98.55,710,0,3.0,,11.11
oobabooga/text-generation-webui,text-generation-webui,2580,1427,35.61,1177,79,2.0,Python,2.66
meteor/meteor,meteor,366,8945,96.07,2516,0,2.0,JavaScript,13.58
dypsilon/frontend-dev-bookmarks,frontend-dev-bookmarks,127,82,39.23,125,1,0.0,,12.15
Homebrew/brew,brew,37,4765,99.23,12951,440,0.0,Ruby,9.45
google/zx,zx,16,476,96.75,541,95,2.0,JavaScript,4.28
ultralytics/ultralytics,ultralytics,366,11384,96.89,3490,253,0.0,Python,2.93
coollabsio/coolify,coolify,609,2229,78.54,1641,619,0.0,PHP,4.56
unslothai/unsloth,unsloth,793,1723,68.48,470,16,0.0,Python,1.72
termux/termux-app,termux-app,462,2517,84.49,145,95,0.0,Java,9.82
vercel/hyper,hyper,1018,2872,73.83,3282,88,1.0,TypeScript,9.13
isocpp/CppCoreGuidelines,CppCoreGuidelines,256,964,79.02,800,4,2.0,CSS,10.0
parcel-bundler/parcel,parcel,585,5009,89.54,2588,48,0.0,JavaScript,8.03
2dust/v2rayNG,v2rayNG,9,3405,99.74,497,256,0.0,Kotlin,6.26
DovAmir/awesome-design-patterns,awesome-design-patterns,20,5,20.0,29,0,2.0,,7.2
astaxie/build-web-application-with-golang,build-web-application-with-golang,133,183,57.91,741,0,5.0,Go,13.04
run-llama/llama_index,llama_index,289,6376,95.66,6996,404,0.0,Python,2.79
acmesh-official/acme.sh,acme.sh,1314,2238,63.01,1412,44,3.0,Shell,9.64
babel/babel,babel,756,8401,91.74,6277,442,1.0,TypeScript,10.89
aymericdamien/TensorFlow-Examples,TensorFlow-Examples,225,70,23.73,88,0,4.0,Jupyter Notebook,9.77
square/retrofit,retrofit,160,2621,94.25,1182,4,7.0,HTML,14.94
karpathy/nanoGPT,nanoGPT,305,109,26.33,45,0,1.0,Python,2.64
usememos/memos,memos,35,2432,98.58,1794,80,0.0,Go,3.69
react-hook-form/react-hook-form,react-hook-form,84,4761,98.27,2070,585,4.0,TypeScript,6.45
FuelLabs/fuels-rs,fuels-rs,70,609,89.69,896,117,56.0,Rust,3.79
jeecgboot/JeecgBoot,JeecgBoot,26,7528,99.66,122,61,4.0,Java,6.72
microsoft/monaco-editor,monaco-editor,737,3153,81.05,466,91,2.0,JavaScript,9.19
FuelLabs/fuels-ts,fuels-ts,74,1398,94.97,1969,154,56.0,TypeScript,3.95
prisma/prisma,prisma,2334,9039,79.48,6328,223,1.0,TypeScript,6.16
grpc/grpc,grpc,1125,11117,90.81,19978,355,6.0,C++,10.69
LeCoupa/awesome-cheatsheets,awesome-cheatsheets,124,59,32.24,167,0,0.0,JavaScript,7.77
yangshun/front-end-interview-handbook,front-end-interview-handbook,12,91,88.35,344,0,2.0,MDX,7.59
Leaflet/Leaflet,Leaflet,528,4882,90.24,3108,33,1.0,JavaScript,14.9
streamich/react-use,react-use,628,244,27.98,1532,256,6.0,TypeScript,6.81
metabase/metabase,metabase,3844,19420,83.48,33869,676,3.0,Clojure,10.54
RocketChat/Rocket.Chat,Rocket.Chat,3349,13771,80.44,14433,1102,1.0,TypeScript,10.25
pyenv/pyenv,pyenv,58,1805,96.89,969,132,2.0,Roff,12.96
GitSquared/edex-ui,edex-ui,6,553,98.93,398,29,1.0,JavaScript,8.55
sudheerj/reactjs-interview-questions,reactjs-interview-questions,3,107,97.27,161,0,0.0,JavaScript,7.21
FlowiseAI/Flowise,Flowise,687,1626,70.3,1324,73,0.0,TypeScript,2.38
jellyfin/jellyfin,jellyfin,531,6871,92.83,4815,91,0.0,C#,6.69
Unitech/pm2,pm2,1068,4078,79.25,547,128,1.0,JavaScript,12.24
expo/expo,expo,790,16509,95.43,17835,0,1.0,TypeScript,9.0
coreybutler/nvm-windows,nvm-windows,91,847,90.3,107,23,4.0,Go,10.91
k88hudson/git-flight-rules,git-flight-rules,18,55,75.34,221,0,1.0,,11.07
ggml-org/whisper.cpp,whisper.cpp,998,830,45.4,861,27,0.0,C++,2.89
ClickHouse/ClickHouse,ClickHouse,5084,20509,80.14,50176,672,1.0,C++,9.21
alex/what-happens-when,what-happens-when,2080,53,2.48,101,0,2.0,,11.78
coqui-ai/TTS,TTS,5,1185,99.58,465,98,0.0,Python,5.24
opendatalab/MinerU,MinerU,130,1540,92.22,1020,121,2.0,Python,1.46
Alamofire/Alamofire,Alamofire,50,2757,98.22,650,102,10.0,Swift,11.05
GokuMohandas/Made-With-ML,Made-With-ML,20,58,74.36,147,0,1.0,Jupyter Notebook,6.78
faif/python-patterns,python-patterns,15,83,84.69,267,0,0.0,Python,13.2
Light-City/CPlusPlusThings,CPlusPlusThings,16,218,93.16,72,0,5.0,C++,6.09
getsentry/sentry,sentry,2493,13582,84.49,72677,154,6.0,Python,14.96
astral-sh/ruff,ruff,1667,5613,77.1,11117,375,0.0,Rust,3.02
apache/spark,spark,219,0,0.0,8,0,3.0,Scala,11.47
apache/airflow,airflow,1549,11108,87.76,29187,102,0.0,Python,10.35
iina/iina,iina,1812,2427,57.25,851,45,1.0,Swift,8.66
Stability-AI/stablediffusion,stablediffusion,299,76,20.27,17,0,2.0,Python,2.73
yarnpkg/yarn,yarn,2074,4731,69.52,1644,152,2.0,JavaScript,9.58
Kong/kong,kong,149,4485,96.78,6474,145,0.0,Lua,10.75
NaiboWang/EasySpider,EasySpider,227,485,68.12,40,10,3.0,JavaScript,5.08
spf13/cobra,cobra,321,986,75.44,613,24,0.0,Go,11.95
freqtrade/freqtrade,freqtrade,41,5300,99.23,5873,100,2.0,Python,8.25
mingrammer/diagrams,diagrams,385,222,36.57,327,44,13.0,Python,5.54
tldraw/tldraw,tldraw,277,1514,84.53,3542,79,4.0,TypeScript,4.27
nolimits4web/swiper,swiper,233,5537,95.96,601,87,9.0,JavaScript,13.43
apachecn/ailearning,ailearning,3,112,97.39,478,2,3.0,Python,8.47
apache/dubbo,dubbo,904,6471,87.74,5778,111,2.0,Java,13.16
bailicangdu/vue2-elm,vue2-elm,119,512,81.14,21,0,6.0,Vue,8.65
zai-org/ChatGLM-6B,ChatGLM-6B,598,751,55.67,48,0,1.0,Python,2.43
hpcaitech/ColossalAI,ColossalAI,476,1298,73.17,3698,50,0.0,Python,3.8
bevyengine/bevy,bevy,2908,4812,62.33,6160,43,1.0,Rust,5.58
tw93/Pake,Pake,48,352,88.0,100,31,7.0,Rust,2.84
dcloudio/uni-app,uni-app,731,4228,85.26,451,0,18.0,JavaScript,7.1
nwjs/nw.js,nw.js,928,6476,87.47,574,0,0.0,JavaScript,13.62
KRTirtho/spotube,spotube,813,1082,57.1,244,40,1.0,Dart,4.5
AykutSarac/jsoncrack.com,jsoncrack.com,40,234,85.4,85,22,1.0,TypeScript,3.55
streamlit/streamlit,streamlit,1241,4265,77.46,5589,105,0.0,Python,5.98
styled-components/styled-components,styled-components,326,2651,89.05,965,176,8.0,TypeScript,9.0
docker/awesome-compose,awesome-compose,273,40,12.78,149,0,2.0,HTML,5.51
psf/black,black,361,2393,86.89,1576,46,0.0,Python,7.43
vuetifyjs/vuetify,vuetify,673,14392,95.53,4387,605,0.0,TypeScript,8.93
hexojs/hexo,hexo,94,3912,97.65,943,114,6.0,TypeScript,12.9
ziglang/zig,zig,3655,9676,72.58,9095,20,1.0,Zig,10.03
zhongyang219/TrafficMonitor,TrafficMonitor,1179,712,37.65,63,26,4.0,C++,8.05
fastlane/fastlane,fastlane,910,12499,93.21,6225,552,0.0,Ruby,10.71
cli/cli,cli,870,4290,83.14,2599,173,1.0,Go,5.87
bannedbook/fanqiang,fanqiang,329,466,58.62,3,3,13.0,Kotlin,10.59
mitmproxy/mitmproxy,mitmproxy,370,3226,89.71,2621,76,4.0,Python,15.5
SimplifyJobs/Summer2026-Internships,Summer2026-Internships,5,3461,99.86,1672,0,0.0,,5.23
dylanaraps/pure-bash-bible,pure-bash-bible,62,33,34.74,28,0,2.0,Shell,7.18
tabler/tabler,tabler,94,1004,91.44,720,51,6.0,HTML,7.54
