full_name,repo_name,open_issues_count,closed_issues_count,closed_issues_percentage,merged_pull_requests_count,releases_count,hours_since_last_update,primary_language,repo_age_years
chubin/cheat.sh,cheat.sh,136,133,49.44,127,0,1.0,Python,8.28
LC044/WeChatMsg,WeChatMsg,25,0,0.0,62,0,2.0,,2.6
1c7/chinese-independent-developer,chinese-independent-developer,1,198,99.5,308,0,10.0,,7.9
deepspeedai/DeepSpeed,DeepSpeed,1195,2080,63.51,2740,97,7.0,Python,5.57
GitHubDaily/GitHubDaily,GitHubDaily,405,176,30.29,3,0,0.0,,6.63
microsoft/AI-For-Beginners,AI-For-Beginners,63,106,62.72,168,0,1.0,Jupyter Notebook,4.46
penpot/penpot,penpot,504,1427,73.9,4484,59,1.0,Clojure,9.63
colinhacks/zod,zod,261,2496,90.53,833,179,1.0,TypeScript,5.45
bradtraversy/50projects50days,50projects50days,23,0,0.0,44,0,3.0,CSS,4.75
chakra-ui/chakra-ui,chakra-ui,10,4145,99.76,2806,3539,1.0,TypeScript,6.0
gradio-app/gradio,gradio,444,5487,92.51,4730,3972,1.0,Python,6.66
helix-editor/helix,helix,1219,4533,78.81,4223,30,0.0,Rust,5.21
google-research/bert,bert,885,355,28.63,32,0,4.0,Python,6.81
lukasz-madon/awesome-remote-job,awesome-remote-job,6,75,92.59,587,0,0.0,,10.62
slidevjs/slidev,slidev,157,1071,87.21,706,394,4.0,TypeScript,4.31
wg/wrk,wrk,201,262,56.59,0,0,8.0,C,13.41
php/php-src,php-src,1504,3487,69.87,4244,23,1.0,C,14.17
virattt/ai-hedge-fund,ai-hedge-fund,38,198,83.9,33,0,0.0,Python,0.71
QSCTech/zju-icicles,zju-icicles,10,69,87.34,224,0,3.0,HTML,9.14
evanw/esbuild,esbuild,559,3244,85.3,246,301,2.0,Go,9.17
harry0703/MoneyPrinterTurbo,MoneyPrinterTurbo,190,392,67.35,136,9,2.0,Python,1.43
floodsung/Deep-Learning-Papers-Reading-Roadmap,Deep-Learning-Papers-Reading-Roadmap,91,5,5.21,27,0,0.0,Python,8.84
gedoor/legado,legado,69,2922,97.69,1123,115,1.0,Kotlin,6.24
byoungd/English-level-up-tips,English-level-up-tips,30,72,70.59,26,0,4.0,HTML,8.22
sharkdp/fd,fd,148,786,84.15,636,40,0.0,Rust,8.27
upscayl/upscayl,upscayl,61,890,93.59,100,29,0.0,TypeScript,3.05
videojs/video.js,video.js,608,4807,88.77,1800,332,1.0,JavaScript,15.26
lm-sys/FastChat,FastChat,954,1066,52.77,849,14,1.0,Python,2.41
Dogfalo/materialize,materialize,792,4599,85.31,445,41,1.0,JavaScript,10.93
ChrisTitusTech/winutil,winutil,195,1706,89.74,846,22,0.0,PowerShell,3.3
pingcap/tidb,tidb,5196,17220,76.82,33017,210,7.0,Go,9.95
jgm/pandoc,pandoc,1052,7010,86.95,1676,147,5.0,Haskell,15.41
vim/vim,vim,1581,7391,82.38,440,0,1.0,Vim Script,10.0
go-gorm/gorm,gorm,472,5547,92.16,740,5,0.0,Go,11.81
curl/curl,curl,42,5133,99.19,198,91,0.0,C,15.41
tmux/tmux,tmux,62,3657,98.33,1,37,3.0,C,10.2
zhayujie/chatgpt-on-wechat,chatgpt-on-wechat,344,1699,83.16,261,63,6.0,Python,3.03
ray-project/ray,ray,2988,18201,85.9,27069,108,2.0,Python,8.81
remoteintech/remote-jobs,remote-jobs,39,168,81.16,1276,0,1.0,JavaScript,9.85
aria2/aria2,aria2,1112,824,42.56,252,24,2.0,C++,14.72
google/styleguide,styleguide,164,239,59.31,194,0,4.0,HTML,10.25
suno-ai/bark,bark,254,239,48.48,19,0,3.0,Jupyter Notebook,2.36
mem0ai/mem0,mem0,520,719,58.03,1656,265,0.0,Python,2.16
DIYgod/RSSHub,RSSHub,381,5737,93.77,11013,0,0.0,TypeScript,7.38
saadeghi/daisyui,daisyui,56,1926,97.17,425,100,1.0,Svelte,4.71
QuivrHQ/quivr,quivr,21,1533,98.65,1819,354,0.0,Python,2.26
phaserjs/phaser,phaser,106,4467,97.68,1699,171,12.0,JavaScript,12.35
trpc/trpc,trpc,193,1138,85.5,3701,217,2.0,TypeScript,5.08
files-community/Files,Files,522,10092,95.08,5326,123,1.0,C#,6.62
photoprism/photoprism,photoprism,431,1956,81.94,811,78,1.0,Go,7.55
makeplane/plane,plane,496,867,63.61,5570,48,0.0,TypeScript,2.74
PhilJay/MPAndroidChart,MPAndroidChart,2190,2899,56.97,191,44,13.0,Java,11.31
freefq/free,free,534,215,28.7,0,0,6.0,,5.19
impress/impress.js,impress.js,63,431,87.25,119,15,1.0,JavaScript,13.63
google/leveldb,leveldb,365,537,59.53,63,21,1.0,C++,10.97
logseq/logseq,logseq,1291,6685,83.81,3063,150,1.0,Clojure,5.23
koalaman/shellcheck,shellcheck,1140,1719,60.13,305,30,5.0,Haskell,12.75
preactjs/preact,preact,135,1838,93.16,1914,229,6.0,JavaScript,9.93
appsmithorg/appsmith,appsmith,4380,19223,81.44,13941,290,1.0,TypeScript,5.13
ccxt/ccxt,ccxt,1359,10088,88.13,13317,172,0.0,Python,8.26
novuhq/novu,novu,235,1397,85.6,5995,50,0.0,TypeScript,3.98
calcom/cal.com,cal.com,1421,6911,82.95,10473,505,1.0,TypeScript,4.41
gto76/python-cheatsheet,python-cheatsheet,22,60,73.17,14,0,7.0,Python,7.56
goabstract/Awesome-Design-Tools,Awesome-Design-Tools,99,25,20.16,279,0,2.0,JavaScript,6.51
2noise/ChatTTS,ChatTTS,70,587,89.35,215,6,1.0,Python,1.22
karanpratapsingh/system-design,system-design,2,21,91.3,11,0,0.0,,3.01
FreeCodeCampChina/freecodecamp.cn,freecodecamp.cn,156,445,74.04,55,0,20.0,CSS,8.88
LAION-AI/Open-Assistant,Open-Assistant,293,1417,82.87,1614,127,0.0,Python,2.68
ant-design/ant-design-pro,ant-design-pro,155,9600,98.41,1002,26,3.0,TypeScript,7.98
gofiber/fiber,fiber,100,1480,93.67,1792,127,0.0,Go,5.59
cloudcommunity/Free-Certifications,Free-Certifications,52,69,57.02,114,0,0.0,,5.05
eugenp/tutorials,tutorials,44,772,94.61,13189,0,2.0,Java,12.3
lapce/lapce,lapce,841,1177,58.33,1165,32,1.0,Rust,7.53
istio/istio,istio,523,20666,97.53,28379,393,5.0,Go,8.74
menloresearch/jan,jan,175,2678,93.87,2629,87,0.0,TypeScript,2.0
naptha/tesseract.js,tesseract.js,40,695,94.56,194,56,3.0,JavaScript,10.15
TencentARC/GFPGAN,GFPGAN,393,133,25.29,14,8,8.0,Python,4.41
dotnet/aspnetcore,aspnetcore,3697,34007,90.19,17725,258,1.0,C#,11.44
0voice/interview_internal_reference,interview_internal_reference,33,19,36.54,35,0,5.0,Python,6.19
payloadcms/payload,payload,721,3329,82.2,5784,521,1.0,TypeScript,4.61
dockur/windows,windows,100,736,88.04,411,104,0.0,Shell,1.59
Kong/insomnia,insomnia,747,3193,81.04,3330,523,2.0,TypeScript,9.32
inkonchain/docs,docs,34,13,27.66,393,0,1.0,MDX,1.28
inkonchain/node,node,13,13,50.0,35,6,1.0,Shell,1.26
denysdovhan/wtfjs,wtfjs,46,95,67.38,125,25,5.0,JavaScript,8.09
fastapi/full-stack-fastapi-template,full-stack-fastapi-template,213,259,54.87,410,10,0.0,TypeScript,6.48
freeCodeCamp/devdocs,devdocs,224,1039,82.26,925,0,6.0,Ruby,11.81
NervJS/taro,taro,1615,11015,87.21,3391,200,4.0,TypeScript,7.36
inkonchain/ink-kit,ink-kit,2,3,60.0,90,0,1.0,TypeScript,0.78
Aider-AI/aider,aider,1169,2689,69.7,263,93,0.0,Python,2.28
exacity/deeplearningbook-chinese,deeplearningbook-chinese,67,139,67.48,16,7,4.0,TeX,8.69
vlang/v,v,1101,8586,88.63,12175,273,1.0,V,6.52
facebookresearch/faiss,faiss,289,2440,89.41,137,20,0.0,C++,8.52
milvus-io/milvus,milvus,648,13447,95.4,22735,128,0.0,Go,5.92
alibaba/arthas,arthas,461,1722,78.88,539,59,12.0,Java,6.97
siyuan-note/siyuan,siyuan,453,14440,96.96,481,812,2.0,TypeScript,4.96
AobingJava/JavaFamily,JavaFamily,5,60,92.31,2,0,14.0,,5.76
huihut/interview,interview,1,65,98.48,35,0,4.0,C++,7.52
google/googletest,googletest,455,1979,81.31,783,11,7.0,C++,10.06
satwikkansal/wtfpython,wtfpython,68,157,69.78,113,2,1.0,Python,7.97
halo-dev/halo,halo,331,3987,92.33,2606,225,2.0,Java,7.41
babysor/MockingBird,MockingBird,481,412,46.14,80,1,0.0,Python,4.03
DataExpert-io/data-engineer-handbook,data-engineer-handbook,20,64,76.19,171,0,0.0,Jupyter Notebook,1.74
openai/gym,gym,127,1726,93.15,996,19,2.0,Python,9.31
httpie/cli,cli,211,722,77.38,404,47,1.0,Python,13.48
ToolJet/ToolJet,ToolJet,938,4326,82.18,6615,313,3.0,JavaScript,4.38
chatboxai/chatbox,chatbox,860,1450,62.77,70,47,1.0,TypeScript,2.45
usebruno/bruno,bruno,1472,1831,55.43,1251,140,0.0,JavaScript,2.89
google-research/google-research,google-research,1640,343,17.3,29,0,6.0,Jupyter Notebook,6.87
open-guides/og-aws,og-aws,159,87,35.37,493,0,0.0,Shell,9.1
zbezj/HEU_KMS_Activator,HEU_KMS_Activator,156,28,15.22,0,47,4.0,,6.15
rapid7/metasploit-framework,metasploit-framework,467,5840,92.6,11285,0,0.0,Ruby,13.97
docling-project/docling,docling,498,613,55.18,504,114,0.0,Python,1.11
hiroi-sora/Umi-OCR,Umi-OCR,271,512,65.39,56,31,4.0,Python,3.39
nushell/nushell,nushell,1555,5138,76.77,7853,111,1.0,Rust,6.27
opentofu/manifesto,manifesto,20,14,41.18,765,0,2.0,HTML,2.01
date-fns/date-fns,date-fns,843,1367,61.86,1068,122,12.0,TypeScript,10.86
shadowsocks/shadowsocks-android,shadowsocks-android,54,2457,97.85,247,185,3.0,Kotlin,12.67
lerna/lerna,lerna,402,2278,85.0,994,244,2.0,TypeScript,9.7
docker/compose,compose,91,8039,98.88,3540,263,5.0,Go,11.69
XingangPan/DragGAN,DragGAN,153,46,23.12,18,0,6.0,Python,2.25
chatchat-space/Langchain-Chatchat,Langchain-Chatchat,124,4075,97.05,615,31,1.0,TypeScript,2.38
NanmiCoder/MediaCrawler,MediaCrawler,101,390,79.43,100,0,1.0,Python,2.19
SheetJS/sheetjs,sheetjs,132,2267,94.5,106,0,4.0,,12.7
formulahendry/955.WLB,955.WLB,201,82,28.98,18,0,8.0,,6.39
crewAIInc/crewAI,crewAI,141,1428,91.01,910,97,0.0,Python,1.81
geekxh/hello-algorithm,hello-algorithm,11,33,75.0,26,0,12.0,Java,5.22
imputnet/cobalt,cobalt,186,774,80.62,243,0,0.0,Svelte,3.11
typeorm/typeorm,typeorm,2471,6055,71.02,2166,37,0.0,TypeScript,9.46
carbon-app/carbon,carbon,71,626,89.81,667,215,6.0,JavaScript,8.17
koajs/koa,koa,22,909,97.64,521,9,0.0,JavaScript,12.08
hankcs/HanLP,HanLP,12,1421,99.16,79,62,5.0,Python,10.86
alvarotrigo/fullPage.js,fullPage.js,149,3999,96.41,318,105,0.0,JavaScript,11.91
airbnb/lottie-android,lottie-android,37,1744,97.92,712,59,6.0,Java,8.86
PKUanonym/REKCARC-TSC-UHT,REKCARC-TSC-UHT,2,30,93.75,170,0,7.0,HTML,6.37
markedjs/marked,marked,13,1590,99.19,1552,155,5.0,TypeScript,14.07
kilimchoi/engineering-blogs,engineering-blogs,141,74,34.42,658,0,2.0,Ruby,10.18
openai/codex,codex,371,625,62.75,844,76,0.0,Rust,0.34
jondot/awesome-react-native,awesome-react-native,98,35,26.32,906,0,2.0,JavaScript,10.4
mindsdb/mindsdb,mindsdb,128,4245,97.07,5357,310,0.0,Python,7.04
nativefier/nativefier,nativefier,258,982,79.19,261,99,1.0,TypeScript,10.12
zen-browser/desktop,desktop,423,6498,93.89,476,115,0.0,C++,1.39
spacedriveapp/spacedrive,spacedrive,124,388,75.78,1881,26,0.0,TypeScript,3.89
junegunn/vim-plug,vim-plug,83,966,92.09,176,8,0.0,Vim Script,11.93
sahat/hackathon-starter,hackathon-starter,10,670,98.53,347,17,1.0,JavaScript,11.76
huggingface/pytorch-image-models,pytorch-image-models,76,946,92.56,479,69,6.0,Python,6.54
sqlmapproject/sqlmap,sqlmap,63,5292,98.82,169,10,0.0,Python,13.14
unknwon/the-way-to-go_ZH_CN,the-way-to-go_ZH_CN,46,0,0.0,591,0,13.0,Go,12.4
twentyhq/twenty,twenty,224,4990,95.7,7133,45,1.0,TypeScript,2.71
alebcay/awesome-shell,awesome-shell,115,23,16.67,300,0,2.0,,11.11
bumptech/glide,glide,598,3920,86.76,569,47,13.0,Java,12.11
pola-rs/polars,polars,2764,8701,75.89,11458,226,0.0,Rust,5.26
HeyPuter/puter,puter,202,512,71.71,585,8,2.0,JavaScript,1.46
TeamNewPipe/NewPipe,NewPipe,1247,8399,87.07,1646,137,2.0,Java,9.95
fengdu78/Coursera-ML-AndrewNg-Notes,Coursera-ML-AndrewNg-Notes,67,15,18.29,13,0,0.0,HTML,7.78
reworkd/AgentGPT,AgentGPT,211,337,61.5,539,12,6.0,TypeScript,2.36
doocs/leetcode,leetcode,1,56,98.25,4086,21,6.0,Java,6.92
mudler/LocalAI,LocalAI,417,686,62.19,3895,83,0.0,Go,2.41
outline/outline,outline,108,3392,96.91,3325,147,0.0,TypeScript,9.24
sorrycc/awesome-javascript,awesome-javascript,21,88,80.73,389,0,3.0,,11.13
BVLC/caffe,caffe,1177,3901,76.82,1084,14,0.0,C++,11.93
yeongpin/cursor-free-vip,cursor-free-vip,549,473,46.28,74,69,3.0,Python,0.6
microsoft/ai-agents-for-beginners,ai-agents-for-beginners,18,56,75.68,145,0,0.0,Jupyter Notebook,0.72
charmbracelet/bubbletea,bubbletea,123,294,70.5,627,62,0.0,Go,5.6
chenfei-wu/TaskMatrix,TaskMatrix,258,136,34.52,21,0,8.0,Python,2.46
nodejs/node-v0.x-archive,node-v0.x-archive,0,6379,100.0,218,0,19.0,,16.22
fastify/fastify,fastify,119,2013,94.42,3124,298,0.0,JavaScript,8.88
netty/netty,netty,669,6095,90.11,4414,0,2.0,Java,14.77
fxsjy/jieba,jieba,690,228,24.84,91,9,19.0,Python,12.88
jaredpalmer/formik,formik,830,1558,65.24,828,196,1.0,TypeScript,8.18
ghostty-org/ghostty,ghostty,186,1626,89.74,2570,1,0.0,Zig,3.39
xitu/gold-miner,gold-miner,10,5592,99.82,3492,0,0.0,,9.79
karpathy/LLM101n,LLM101n,19,0,0.0,0,0,3.0,,1.22
geekan/HowToLiveLonger,HowToLiveLonger,38,103,73.05,14,0,6.0,,3.34
zenorocha/clipboard.js,clipboard.js,12,618,98.1,116,42,1.0,JavaScript,9.91
huiyadanli/RevokeMsgPatcher,RevokeMsgPatcher,45,828,94.85,11,21,6.0,C#,6.08
ManimCommunity/manim,manim,465,1295,73.58,1922,29,0.0,Python,5.25
solidjs/solid,solid,120,996,89.25,384,35,1.0,TypeScript,7.32
testerSunshine/12306,12306,281,466,62.38,31,1,20.0,Python,8.25
atlassian/react-beautiful-dnd,react-beautiful-dnd,644,1045,61.87,529,68,1.0,JavaScript,8.02
myshell-ai/OpenVoice,OpenVoice,269,67,19.94,17,0,0.0,Python,1.72
portainer/portainer,portainer,793,5277,86.94,4775,160,2.0,TypeScript,9.25
jaywcjlove/linux-command,linux-command,82,133,61.86,350,31,12.0,Markdown,8.76
llvm/llvm-project,llvm-project,31504,60073,65.6,55046,136,0.0,LLVM,8.69
typicode/husky,husky,94,1016,91.53,262,80,1.0,JavaScript,11.15
laravel/framework,framework,71,18822,99.62,16212,854,2.0,PHP,12.6
roboflow/supervision,supervision,125,415,76.85,967,33,0.0,Python,2.72
python-poetry/poetry,poetry,580,5712,90.78,2328,142,0.0,Python,7.47
xkcoding/spring-boot-demo,spring-boot-demo,142,73,33.95,15,0,6.0,Java,7.77
geekcomputers/Python,Python,434,149,25.56,1813,0,5.0,Python,13.71
anoma/anoma,anoma,185,578,75.75,856,10,0.0,Elixir,4.54
shadowsocks/shadowsocks,shadowsocks,450,0,0.0,69,2,18.0,Python,13.33
halfrost/LeetCode-Go,LeetCode-Go,20,64,76.19,178,4,0.0,Go,8.08
zsh-users/zsh-autosuggestions,zsh-autosuggestions,186,458,71.12,116,0,2.0,Shell,11.81
Blankj/AndroidUtilCode,AndroidUtilCode,323,1280,79.85,87,117,66.0,Java,9.05
alibaba/easyexcel,easyexcel,568,3130,84.64,190,14,0.0,Java,7.53
AFNetworking/AFNetworking,AFNetworking,102,0,0.0,705,40,2.0,Objective-C,14.21
TheAlgorithms/JavaScript,JavaScript,127,200,61.16,791,0,2.0,JavaScript,8.1
zxing/zxing,zxing,11,1314,99.17,318,31,0.0,Java,13.85
deepseek-ai/awesome-deepseek-integration,awesome-deepseek-integration,139,39,21.91,230,0,2.0,,1.6
mattermost/mattermost,mattermost,974,8376,89.58,19223,839,3.0,TypeScript,10.17
veggiemonk/awesome-docker,awesome-docker,8,127,94.07,919,1,2.0,,10.9
aseprite/aseprite,aseprite,1840,2495,57.55,404,117,0.0,C++,10.99
ShareX/ShareX,ShareX,516,6345,92.48,737,82,0.0,C#,11.85
XX-net/XX-Net,XX-Net,7917,5418,40.63,334,388,14.0,Python,10.59
Pythagora-io/gpt-pilot,gpt-pilot,244,314,56.27,393,0,6.0,Python,2.0
ehang-io/nps,nps,521,697,57.22,73,59,2.0,Go,6.78
ryanhanwu/How-To-Ask-Questions-The-Smart-Way,How-To-Ask-Questions-The-Smart-Way,9,20,68.97,98,0,6.0,JavaScript,10.39
exelban/stats,stats,30,2149,98.62,409,301,0.0,Swift,6.22
jax-ml/jax,jax,2240,4873,68.51,14982,125,0.0,Python,6.81
adobe/brackets,brackets,2779,7063,71.76,4308,69,17.0,JavaScript,13.69
carbon-language/carbon-lang,carbon-lang,175,561,76.22,4347,406,3.0,C++,5.31
harness/harness,harness,75,1933,96.26,1042,52,2.0,Go,11.52
danielmiessler/Fabric,Fabric,129,611,82.57,430,243,0.0,JavaScript,1.62
gulpjs/gulp,gulp,33,1908,98.3,405,24,1.0,JavaScript,12.12
immutable-js/immutable-js,immutable-js,113,1169,91.19,595,89,0.0,TypeScript,11.13
bilibili/ijkplayer,ijkplayer,2884,2548,46.91,35,0,8.0,C,12.21
SeleniumHQ/selenium,selenium,249,10777,97.74,2992,108,0.0,Java,12.59
qishibo/AnotherRedisDesktopManager,AnotherRedisDesktopManager,150,927,86.07,152,53,6.0,JavaScript,6.61
hashicorp/vault,vault,1372,5242,79.26,21297,168,0.0,Go,10.48
mifi/lossless-cut,lossless-cut,214,1423,86.93,200,100,5.0,TypeScript,8.8
CMU-Perceptual-Computing-Lab/openpose,openpose,358,1667,82.32,173,15,1.0,C++,8.31
lllyasviel/ControlNet,ControlNet,454,138,23.31,4,0,7.0,Python,2.54
shadowsocks/ShadowsocksX-NG,ShadowsocksX-NG,312,1049,77.08,64,30,14.0,Swift,9.19
YunaiV/ruoyi-vue-pro,ruoyi-vue-pro,6,640,99.07,62,44,1.0,Java,4.56
bayandin/awesome-awesomeness,awesome-awesomeness,41,52,55.91,197,0,0.0,Ruby,11.11
lib-pku/libpku,libpku,15,32,68.09,22,0,6.0,TeX,6.74
TheAlgorithms/C-Plus-Plus,C-Plus-Plus,28,311,91.74,676,0,0.0,C++,9.09
PatrickJS/awesome-cursorrules,awesome-cursorrules,39,8,17.02,64,0,0.0,MDX,0.92
swc-project/swc,swc,438,3563,89.05,5587,712,15.0,Rust,7.65
AmruthPillai/Reactive-Resume,Reactive-Resume,339,1247,78.63,633,95,0.0,TypeScript,5.4
facebookresearch/detectron2,detectron2,575,3091,84.32,0,10,1.0,Python,5.95
qbittorrent/qBittorrent,qBittorrent,2335,14542,86.16,3904,0,3.0,C++,13.53
alan2207/bulletproof-react,bulletproof-react,45,77,63.11,70,0,1.0,TypeScript,4.22
jqlang/jq,jq,445,1919,81.18,628,15,0.0,C,13.08
certbot/certbot,certbot,177,5334,96.79,3986,62,6.0,Python,10.76
DataTalksClub/data-engineering-zoomcamp,data-engineering-zoomcamp,3,134,97.81,395,0,1.0,Jupyter Notebook,3.82
pnpm/pnpm,pnpm,1948,3013,60.73,2668,1012,0.0,TypeScript,9.55
pbatard/rufus,rufus,8,2503,99.68,1,84,4.0,C,13.74
ibraheemdev/modern-unix,modern-unix,66,30,31.25,15,0,3.0,,4.59
drawdb-io/drawdb,drawdb,97,157,61.81,231,0,1.0,JavaScript,2.09
google/material-design-lite,material-design-lite,425,1813,81.01,654,14,8.0,HTML,10.59
pcottle/learnGitBranching,learnGitBranching,49,467,90.5,604,0,1.0,JavaScript,13.01
refinedev/refine,refine,47,1622,97.18,4421,1594,0.0,TypeScript,4.57
beego/beego,beego,20,3365,99.41,1319,42,5.0,Go,13.46
gchq/CyberChef,CyberChef,526,626,54.34,509,447,5.0,JavaScript,8.72
SerenityOS/serenity,serenity,734,3522,82.75,19486,0,1.0,C++,6.71
explosion/spaCy,spaCy,197,5550,96.57,3588,129,3.0,Python,11.12
xinntao/Real-ESRGAN,Real-ESRGAN,603,171,22.09,21,10,1.0,Python,4.08
lizongying/my-tv,my-tv,148,774,83.95,11,72,11.0,C,1.7
CorentinTh/it-tools,it-tools,717,199,21.72,491,10,1.0,Vue,5.37
The-Run-Philosophy-Organization/run,run,42,214,83.59,116,0,15.0,,3.35
mckaywrigley/chatbot-ui,chatbot-ui,220,817,78.78,269,0,0.0,TypeScript,2.44
directus/directus,directus,338,9043,96.4,8075,342,1.0,TypeScript,12.68
ueberdosis/tiptap,tiptap,726,2533,77.72,1247,896,1.0,TypeScript,6.99
duckdb/duckdb,duckdb,541,5650,91.26,8158,51,0.0,C++,7.14
